ImageId,Label
2997,1
2998,4
2999,1
3000,7
3001,4
3002,9
3003,9
3004,9
3005,9
3006,1
3007,7
3008,4
3009,7
3010,1
3011,3
3012,0
3013,7
3014,0
3015,0
3016,4
3017,7
3018,7
3019,2
3020,3
3021,1
3022,1
3023,9
3024,0
3025,0
3026,2
3027,5
3028,1
3029,0
3030,9
3031,9
3032,1
3033,4
3034,8
3035,3
3036,3
3037,6
3038,9
3039,0
3040,2
3041,1
3042,2
3043,2
3044,2
3045,0
3046,4
3047,0
3048,5
3049,1
3050,2
3051,9
3052,4
3053,4
3054,2
3055,1
3056,0
3057,4
3058,0
3059,0
3060,4
3061,9
3062,9
3063,0
3064,9
3065,1
3066,8
3067,0
3068,3
3069,1
3070,1
3071,7
3072,4
3073,1
3074,9
3075,0
3076,0
3077,9
3078,2
3079,2
3080,1
3081,1
3082,2
3083,9
3084,4
3085,7
3086,9
3087,1
3088,3
3089,3
3090,9
3091,7
3092,9
3093,1
3094,2
3095,1
3096,0
3097,3
3098,5
3099,6
3100,1
3101,2
3102,2
3103,1
3104,1
3105,1
3106,5
3107,9
3108,9
3109,1
3110,1
3111,3
3112,2
3113,9
3114,3
3115,0
3116,0
3117,0
3118,3
3119,7
3120,1
3121,2
3122,4
3123,3
3124,7
3125,1
3126,5
3127,4
3128,0
3129,0
3130,3
3131,7
3132,0
3133,1
3134,9
3135,1
3136,9
3137,3
3138,2
3139,2
3140,3
3141,6
3142,9
3143,0
3144,2
3145,6
3146,3
3147,3
3148,1
3149,0
3150,1
3151,7
3152,9
3153,0
3154,9
3155,9
3156,1
3157,2
3158,3
3159,0
3160,7
3161,0
3162,9
3163,7
3164,4
3165,4
3166,8
3167,3
3168,1
3169,0
3170,1
3171,1
3172,0
3173,1
3174,2
3175,0
3176,3
3177,4
3178,1
3179,7
3180,0
3181,3
3182,4
3183,4
3184,7
3185,9
3186,7
3187,0
3188,0
3189,7
3190,1
3191,3
3192,7
3193,9
3194,7
3195,0
3196,9
3197,1
3198,8
3199,1
3200,2
3201,9
3202,7
3203,4
3204,0
3205,3
3206,1
3207,4
3208,9
3209,3
3210,4
3211,3
3212,3
3213,9
3214,0
3215,0
3216,4
3217,4
3218,3
3219,3
3220,0
3221,1
3222,6
3223,4
3224,7
3225,7
3226,4
3227,9
3228,3
3229,7
3230,1
3231,1
3232,1
3233,0
3234,1
3235,7
3236,2
3237,5
3238,4
3239,1
3240,3
3241,5
3242,9
3243,3
3244,7
3245,8
3246,3
3247,0
3248,0
3249,1
3250,1
3251,7
3252,9
3253,2
3254,0
3255,9
3256,1
3257,2
3258,8
3259,9
3260,1
3261,5
3262,0
3263,9
3264,0
3265,8
3266,1
3267,1
3268,1
3269,9
3270,0
3271,2
3272,2
3273,8
3274,1
3275,3
3276,1
3277,0
3278,1
3279,0
3280,4
3281,3
3282,0
3283,6
3284,8
3285,9
3286,2
3287,3
3288,9
3289,3
3290,9
3291,7
3292,2
3293,3
3294,1
3295,3
3296,1
3297,1
3298,9
3299,1
3300,9
3301,1
3302,4
3303,9
3304,2
3305,0
3306,1
3307,8
3308,7
3309,3
3310,3
3311,9
3312,2
3313,4
3314,9
3315,1
3316,1
3317,3
3318,2
3319,4
3320,7
3321,1
3322,3
3323,1
3324,0
3325,6
3326,1
3327,0
3328,4
3329,3
3330,1
3331,7
3332,9
3333,2
3334,1
3335,3
3336,9
3337,3
3338,1
3339,1
3340,7
3341,0
3342,9
3343,2
3344,1
3345,2
3346,3
3347,5
3348,9
3349,3
3350,2
3351,4
3352,5
3353,1
3354,4
3355,5
3356,1
3357,1
3358,3
3359,1
3360,3
3361,0
3362,3
3363,9
3364,1
3365,4
3366,7
3367,0
3368,2
3369,1
3370,9
3371,9
3372,3
3373,1
3374,2
3375,2
3376,2
3377,0
3378,1
3379,1
3380,5
3381,2
3382,1
3383,2
3384,7
3385,3
3386,1
3387,3
3388,5
3389,1
3390,9
3391,9
3392,1
3393,8
3394,5
3395,1
3396,3
3397,3
3398,1
3399,1
3400,1
3401,1
3402,2
3403,3
3404,0
3405,3
3406,1
3407,9
3408,4
3409,0
3410,9
3411,1
3412,0
3413,4
3414,1
3415,3
3416,3
3417,0
3418,1
3419,2
3420,0
3421,4
3422,7
3423,9
3424,4
3425,7
3426,9
3427,1
3428,3
3429,9
3430,3
3431,3
3432,9
3433,4
3434,1
3435,3
3436,7
3437,3
3438,2
3439,1
3440,7
3441,9
3442,7
3443,1
3444,4
3445,2
3446,6
3447,0
3448,0
3449,3
3450,7
3451,2
3452,3
3453,0
3454,4
3455,1
3456,1
3457,2
3458,1
3459,0
3460,2
3461,5
3462,3
3463,1
3464,2
3465,4
3466,3
3467,0
3468,7
3469,2
3470,0
3471,2
3472,1
3473,0
3474,1
3475,9
3476,2
3477,3
3478,9
3479,7
3480,1
3481,1
3482,3
3483,1
3484,0
3485,3
3486,6
3487,1
3488,8
3489,4
3490,1
3491,1
3492,9
3493,1
3494,1
3495,1
3496,1
3497,9
3498,3
3499,5
3500,9
3501,2
3502,4
3503,2
3504,7
3505,6
3506,9
3507,9
3508,8
3509,3
3510,1
3511,0
3512,6
3513,3
3514,0
3515,0
3516,9
3517,3
3518,1
3519,0
3520,1
3521,2
3522,7
3523,1
3524,9
3525,1
3526,3
3527,0
3528,6
3529,7
3530,1
3531,9
3532,9
3533,9
3534,3
3535,8
3536,4
3537,3
3538,4
3539,9
3540,1
3541,8
3542,0
3543,2
3544,3
3545,3
3546,7
3547,1
3548,7
3549,1
3550,9
3551,9
3552,1
3553,3
3554,1
3555,9
3556,1
3557,1
3558,5
3559,2
3560,7
3561,9
3562,3
3563,1
3564,3
3565,6
3566,1
3567,7
3568,0
3569,9
3570,3
3571,4
3572,3
3573,7
3574,0
3575,3
3576,2
3577,7
3578,9
3579,4
3580,8
3581,3
3582,0
3583,9
3584,0
3585,1
3586,6
3587,1
3588,9
3589,7
3590,7
3591,7
3592,2
3593,4
3594,1
3595,0
3596,2
3597,6
3598,0
3599,4
3600,3
3601,3
3602,4
3603,3
3604,1
3605,0
3606,1
3607,6
3608,1
3609,0
3610,1
3611,3
3612,0
3613,4
3614,0
3615,3
3616,3
3617,6
3618,1
3619,9
3620,3
3621,3
3622,4
3623,7
3624,3
3625,5
3626,0
3627,4
3628,1
3629,0
3630,4
3631,1
3632,0
3633,0
3634,3
3635,1
3636,1
3637,0
3638,2
3639,1
3640,1
3641,3
3642,1
3643,9
3644,3
3645,3
3646,6
3647,1
3648,3
3649,1
3650,6
3651,9
3652,7
3653,4
3654,8
3655,3
3656,3
3657,7
3658,1
3659,4
3660,4
3661,6
3662,1
3663,2
3664,1
3665,7
3666,7
3667,1
3668,4
3669,1
3670,0
3671,9
3672,9
3673,4
3674,9
3675,7
3676,9
3677,8
3678,4
3679,1
3680,1
3681,4
3682,0
3683,7
3684,2
3685,7
3686,8
3687,4
3688,3
3689,7
3690,0
3691,1
3692,4
3693,3
3694,4
3695,3
3696,0
3697,1
3698,1
3699,0
3700,9
3701,3
3702,8
3703,8
3704,8
3705,3
3706,9
3707,8
3708,7
3709,2
3710,0
3711,7
3712,9
3713,4
3714,5
3715,3
3716,9
3717,1
3718,2
3719,3
3720,0
3721,3
3722,7
3723,1
3724,0
3725,3
3726,0
3727,3
3728,7
3729,1
3730,3
3731,6
3732,7
3733,1
3734,6
3735,1
3736,3
3737,1
3738,7
3739,3
3740,7
3741,8
3742,3
3743,9
3744,4
3745,7
3746,1
3747,0
3748,6
3749,2
3750,0
3751,3
3752,1
3753,7
3754,7
3755,1
3756,9
3757,3
3758,1
3759,4
3760,9
3761,8
3762,9
3763,3
3764,1
3765,2
3766,5
3767,3
3768,7
3769,7
3770,3
3771,1
3772,3
3773,2
3774,1
3775,3
3776,3
3777,2
3778,3
3779,9
3780,1
3781,7
3782,4
3783,3
3784,6
3785,3
3786,6
3787,3
3788,3
3789,1
3790,3
3791,4
3792,9
3793,6
3794,7
3795,1
3796,5
3797,8
3798,7
3799,1
3800,2
3801,2
3802,0
3803,3
3804,3
3805,7
3806,3
3807,3
3808,2
3809,2
3810,1
3811,3
3812,1
3813,3
3814,1
3815,1
3816,3
3817,5
3818,1
3819,9
3820,0
3821,5
3822,9
3823,3
3824,0
3825,1
3826,9
3827,3
3828,3
3829,3
3830,1
3831,2
3832,2
3833,3
3834,5
3835,7
3836,2
3837,9
3838,1
3839,1
3840,7
3841,1
3842,7
3843,7
3844,3
3845,9
3846,4
3847,4
3848,3
3849,0
3850,3
3851,5
3852,0
3853,3
3854,1
3855,1
3856,2
3857,3
3858,9
3859,7
3860,1
3861,1
3862,2
3863,9
3864,9
3865,3
3866,4
3867,4
3868,7
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,3
3876,9
3877,4
3878,0
3879,9
3880,3
3881,7
3882,8
3883,1
3884,9
3885,9
3886,2
3887,9
3888,9
3889,7
3890,1
3891,4
3892,0
3893,4
3894,0
3895,1
3896,4
3897,0
3898,2
3899,0
3900,1
3901,1
3902,7
3903,9
3904,8
3905,9
3906,2
3907,1
3908,1
3909,2
3910,1
3911,2
3912,2
3913,1
3914,0
3915,0
3916,0
3917,3
3918,0
3919,7
3920,3
3921,3
3922,2
3923,1
3924,5
3925,0
3926,2
3927,3
3928,3
3929,9
3930,0
3931,3
3932,0
3933,1
3934,7
3935,6
3936,4
3937,1
3938,3
3939,0
3940,1
3941,0
3942,5
3943,0
3944,7
3945,5
3946,8
3947,0
3948,9
3949,9
3950,1
3951,7
3952,1
3953,4
3954,9
3955,0
3956,1
3957,3
3958,4
3959,6
3960,2
3961,3
3962,3
3963,2
3964,7
3965,0
3966,7
3967,1
3968,0
3969,3
3970,5
3971,0
3972,1
3973,0
3974,9
3975,2
3976,9
3977,0
3978,1
3979,6
3980,1
3981,8
3982,1
3983,4
3984,4
3985,2
3986,1
3987,9
3988,9
3989,3
3990,4
3991,1
3992,6
3993,8
3994,9
3995,0
3996,1
3997,2
3998,5
3999,1
4000,7
4001,4
4002,6
4003,2
4004,1
4005,3
4006,9
4007,1
4008,1
4009,9
4010,3
4011,0
4012,1
4013,4
4014,2
4015,1
4016,3
4017,9
4018,1
4019,5
4020,2
4021,1
4022,1
4023,4
4024,0
4025,3
4026,2
4027,7
4028,1
4029,6
4030,9
4031,9
4032,9
4033,7
4034,8
4035,7
4036,3
4037,8
4038,7
4039,1
4040,2
4041,9
4042,2
4043,1
4044,1
4045,3
4046,4
4047,9
4048,1
4049,4
4050,1
4051,1
4052,0
4053,3
4054,2
4055,8
4056,1
4057,1
4058,1
4059,7
4060,1
4061,7
4062,7
4063,0
4064,7
4065,1
4066,0
4067,0
4068,2
4069,8
4070,0
4071,7
4072,1
4073,7
4074,3
4075,7
4076,3
4077,7
4078,1
4079,3
4080,4
4081,9
4082,6
4083,9
4084,1
4085,8
4086,9
4087,1
4088,4
4089,9
4090,2
4091,5
4092,2
4093,1
4094,7
4095,4
4096,7
4097,7
4098,3
4099,3
4100,7
4101,0
4102,2
4103,2
4104,9
4105,0
4106,3
4107,1
4108,4
4109,6
4110,9
4111,9
4112,2
4113,2
4114,7
4115,7
4116,1
4117,7
4118,7
4119,1
4120,9
4121,3
4122,0
4123,0
4124,1
4125,4
4126,6
4127,1
4128,0
4129,2
4130,1
4131,1
4132,9
4133,9
4134,5
4135,3
4136,2
4137,1
4138,4
4139,9
4140,9
4141,4
4142,3
4143,9
4144,9
4145,1
4146,0
4147,4
4148,3
4149,3
4150,2
4151,3
4152,0
4153,1
4154,3
4155,9
4156,7
4157,9
4158,0
4159,7
4160,9
4161,7
4162,7
4163,7
4164,3
4165,1
4166,9
4167,3
4168,4
4169,7
4170,0
4171,3
4172,3
4173,9
4174,5
4175,3
4176,2
4177,2
4178,3
4179,1
4180,2
4181,4
4182,8
4183,3
4184,1
4185,4
4186,5
4187,7
4188,7
4189,1
4190,7
4191,0
4192,1
4193,3
4194,7
4195,4
4196,8
4197,3
4198,3
4199,2
4200,3
4201,3
4202,3
4203,1
4204,3
4205,1
4206,9
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,9
4216,5
4217,9
4218,3
4219,7
4220,7
4221,1
4222,0
4223,2
4224,7
4225,4
4226,1
4227,9
4228,4
4229,0
4230,4
4231,3
4232,2
4233,9
4234,7
4235,4
4236,0
4237,1
4238,4
4239,9
4240,4
4241,4
4242,9
4243,2
4244,0
4245,5
4246,4
4247,1
4248,0
4249,7
4250,3
4251,3
4252,9
4253,3
4254,9
4255,0
4256,2
4257,1
4258,1
4259,9
4260,9
4261,7
4262,2
4263,7
4264,3
4265,7
4266,0
4267,1
4268,9
4269,1
4270,0
4271,1
4272,4
4273,2
4274,9
4275,4
4276,8
4277,0
4278,1
4279,7
4280,9
4281,9
4282,4
4283,7
4284,0
4285,9
4286,9
4287,1
4288,7
4289,1
4290,2
4291,8
4292,2
4293,7
4294,4
4295,1
4296,4
4297,7
4298,0
4299,7
4300,7
4301,9
4302,1
4303,9
4304,3
4305,6
4306,9
4307,1
4308,1
4309,1
4310,3
4311,8
4312,2
4313,1
4314,3
4315,9
4316,3
4317,3
4318,1
4319,9
4320,1
4321,1
4322,1
4323,9
4324,1
4325,8
4326,7
4327,7
4328,1
4329,0
4330,9
4331,9
4332,3
4333,4
4334,3
4335,1
4336,9
4337,9
4338,0
4339,1
4340,3
4341,1
4342,9
4343,9
4344,6
4345,3
4346,3
4347,0
4348,1
4349,0
4350,5
4351,3
4352,4
4353,8
4354,9
4355,9
4356,4
4357,1
4358,2
4359,7
4360,1
4361,0
4362,2
4363,6
4364,7
4365,3
4366,0
4367,1
4368,1
4369,4
4370,9
4371,3
4372,3
4373,5
4374,4
4375,9
4376,3
4377,1
4378,3
4379,9
4380,8
4381,3
4382,1
4383,4
4384,9
4385,7
4386,3
4387,1
4388,1
4389,2
4390,3
4391,0
4392,1
4393,2
4394,1
4395,0
4396,4
4397,2
4398,0
4399,0
4400,0
4401,9
4402,1
4403,4
4404,0
4405,1
4406,2
4407,3
4408,0
4409,0
4410,0
4411,0
4412,9
4413,4
4414,6
4415,7
4416,0
4417,9
4418,4
4419,9
4420,6
4421,9
4422,9
4423,4
4424,0
4425,5
4426,5
4427,3
4428,3
4429,9
4430,3
4431,9
4432,1
4433,0
4434,7
4435,1
4436,6
4437,9
4438,1
4439,9
4440,1
4441,2
4442,7
4443,2
4444,1
4445,4
4446,9
4447,1
4448,7
4449,3
4450,9
4451,1
4452,1
4453,0
4454,3
4455,7
4456,9
4457,3
4458,2
4459,1
4460,4
4461,1
4462,7
4463,7
4464,9
4465,0
4466,3
4467,1
4468,6
4469,9
4470,0
4471,1
4472,0
4473,4
4474,9
4475,2
4476,3
4477,1
4478,1
4479,1
4480,3
4481,3
4482,6
4483,3
4484,7
4485,5
4486,1
4487,7
4488,9
4489,4
4490,1
4491,3
4492,7
4493,0
4494,3
4495,7
4496,4
4497,1
4498,2
4499,3
4500,1
4501,8
4502,9
4503,4
4504,9
4505,3
4506,3
4507,3
4508,7
4509,3
4510,3
4511,3
4512,4
4513,1
4514,2
4515,9
4516,0
4517,2
4518,1
4519,1
4520,7
4521,0
4522,1
4523,3
4524,4
4525,1
4526,4
4527,2
4528,6
4529,1
4530,7
4531,8
4532,1
4533,0
4534,0
4535,2
4536,0
4537,7
4538,9
4539,0
4540,6
4541,1
4542,9
4543,3
4544,7
4545,4
4546,3
4547,0
4548,4
4549,9
4550,1
4551,0
4552,3
4553,0
4554,6
4555,9
4556,1
4557,1
4558,3
4559,8
4560,3
4561,0
4562,0
4563,0
4564,9
4565,9
4566,0
4567,1
4568,0
4569,1
4570,0
4571,7
4572,3
4573,1
4574,3
4575,9
4576,1
4577,7
4578,8
4579,0
4580,2
4581,1
4582,4
4583,3
4584,6
4585,1
4586,3
4587,2
4588,1
4589,3
4590,4
4591,3
4592,2
4593,4
4594,0
4595,3
4596,3
4597,1
4598,9
4599,4
4600,1
4601,0
4602,0
4603,3
4604,8
4605,2
4606,7
4607,1
4608,1
4609,4
4610,2
4611,1
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,6
4619,9
4620,2
4621,3
4622,6
4623,9
4624,1
4625,7
4626,8
4627,0
4628,1
4629,0
4630,9
4631,9
4632,0
4633,0
4634,0
4635,4
4636,4
4637,3
4638,9
4639,8
4640,2
4641,8
4642,1
4643,8
4644,1
4645,2
4646,7
4647,7
4648,2
4649,9
4650,0
4651,2
4652,2
4653,3
4654,9
4655,1
4656,1
4657,1
4658,1
4659,9
4660,1
4661,1
4662,8
4663,3
4664,9
4665,1
4666,0
4667,3
4668,4
4669,7
4670,4
4671,1
4672,9
4673,1
4674,2
4675,0
4676,1
4677,4
4678,4
4679,3
4680,7
4681,1
4682,4
4683,9
4684,9
4685,4
4686,6
4687,6
4688,1
4689,9
4690,4
4691,1
4692,2
4693,9
4694,7
4695,0
4696,4
4697,1
4698,3
4699,4
4700,2
4701,5
4702,7
4703,3
4704,1
4705,3
4706,7
4707,9
4708,4
4709,1
4710,3
4711,0
4712,3
4713,3
4714,9
4715,8
4716,1
4717,7
4718,9
4719,0
4720,9
4721,1
4722,7
4723,7
4724,3
4725,9
4726,9
4727,4
4728,6
4729,7
4730,1
4731,7
4732,7
4733,9
4734,1
4735,0
4736,9
4737,9
4738,3
4739,3
4740,3
4741,1
4742,2
4743,0
4744,3
4745,0
4746,9
4747,9
4748,1
4749,1
4750,3
4751,8
4752,3
4753,3
4754,0
4755,0
4756,4
4757,9
4758,9
4759,3
4760,9
4761,1
4762,2
4763,1
4764,1
4765,2
4766,2
4767,1
4768,9
4769,0
4770,3
4771,7
4772,1
4773,0
4774,9
4775,9
4776,9
4777,1
4778,3
4779,3
4780,6
4781,4
4782,1
4783,0
4784,4
4785,6
4786,3
4787,1
4788,2
4789,4
4790,0
4791,4
4792,1
4793,9
4794,2
4795,3
4796,1
4797,9
4798,7
4799,0
4800,2
4801,0
4802,9
4803,1
4804,1
4805,7
4806,3
4807,1
4808,3
4809,3
4810,3
4811,0
4812,6
4813,7
4814,0
4815,4
4816,1
4817,0
4818,0
4819,0
4820,0
4821,4
4822,3
4823,3
4824,4
4825,3
4826,1
4827,9
4828,8
4829,3
4830,0
4831,0
4832,1
4833,0
4834,9
4835,1
4836,1
4837,9
4838,1
4839,4
4840,3
4841,3
4842,8
4843,3
4844,9
4845,9
4846,1
4847,3
4848,0
4849,3
4850,9
4851,4
4852,0
4853,6
4854,0
4855,9
4856,2
4857,7
4858,2
4859,3
4860,1
4861,7
4862,4
4863,0
4864,4
4865,1
4866,9
4867,1
4868,0
4869,1
4870,6
4871,9
4872,9
4873,9
4874,9
4875,0
4876,0
4877,9
4878,0
4879,9
4880,3
4881,3
4882,4
4883,1
4884,1
4885,3
4886,4
4887,9
4888,2
4889,3
4890,3
4891,1
4892,7
4893,1
4894,4
4895,1
4896,9
4897,3
4898,3
4899,0
4900,1
4901,7
4902,9
4903,3
4904,0
4905,4
4906,0
4907,2
4908,9
4909,9
4910,1
4911,3
4912,7
4913,3
4914,7
4915,3
4916,1
4917,9
4918,7
4919,9
4920,1
4921,0
4922,7
4923,8
4924,0
4925,4
4926,9
4927,1
4928,7
4929,2
4930,1
4931,0
4932,9
4933,7
4934,6
4935,5
4936,5
4937,3
4938,1
4939,9
4940,1
4941,6
4942,1
4943,2
4944,9
4945,4
4946,3
4947,5
4948,4
4949,9
4950,1
4951,2
4952,2
4953,0
4954,3
4955,0
4956,0
4957,3
4958,0
4959,4
4960,0
4961,1
4962,0
4963,6
4964,4
4965,4
4966,3
4967,8
4968,1
4969,9
4970,1
4971,7
4972,2
4973,0
4974,7
4975,8
4976,1
4977,1
4978,7
4979,9
4980,2
4981,0
4982,2
4983,8
4984,3
4985,9
4986,3
4987,9
4988,7
4989,0
4990,1
4991,2
4992,7
4993,3
4994,1
4995,3
4996,9
4997,3
4998,1
4999,1
5000,3
5001,1
5002,2
5003,0
5004,1
5005,0
5006,4
5007,3
5008,1
5009,4
5010,4
5011,8
5012,9
5013,3
5014,2
5015,1
5016,3
5017,4
5018,1
5019,3
5020,0
5021,2
5022,9
5023,0
5024,9
5025,4
5026,0
5027,0
5028,7
5029,9
5030,1
5031,9
5032,3
5033,6
5034,1
5035,3
5036,8
5037,2
5038,9
5039,2
5040,2
5041,0
5042,7
5043,1
5044,0
5045,1
5046,1
5047,3
5048,3
5049,4
5050,3
5051,3
5052,9
5053,1
5054,5
5055,5
5056,9
5057,1
5058,7
5059,5
5060,1
5061,9
5062,1
5063,9
5064,3
5065,0
5066,1
5067,0
5068,1
5069,1
5070,3
5071,9
5072,4
5073,9
5074,4
5075,5
5076,0
5077,0
5078,3
5079,3
5080,3
5081,4
5082,3
5083,6
5084,1
5085,7
5086,9
5087,9
5088,1
5089,1
5090,7
5091,5
5092,0
5093,9
5094,0
5095,6
5096,1
5097,3
5098,6
5099,3
5100,1
5101,9
5102,1
5103,0
5104,2
5105,4
5106,3
5107,9
5108,0
5109,3
5110,1
5111,0
5112,6
5113,1
5114,2
5115,1
5116,1
5117,4
5118,0
5119,9
5120,9
5121,9
5122,3
5123,3
5124,4
5125,1
5126,6
5127,4
5128,9
5129,1
5130,4
5131,9
5132,2
5133,3
5134,9
5135,2
5136,1
5137,0
5138,1
5139,4
5140,9
5141,9
5142,0
5143,0
5144,0
5145,1
5146,9
5147,1
5148,1
5149,2
5150,2
5151,1
5152,1
5153,9
5154,7
5155,1
5156,1
5157,8
5158,7
5159,4
5160,9
5161,8
5162,3
5163,5
5164,1
5165,0
5166,0
5167,1
5168,7
5169,5
5170,1
5171,3
5172,7
5173,2
5174,3
5175,7
5176,2
5177,5
5178,0
5179,9
5180,1
5181,3
5182,6
5183,6
5184,9
5185,7
5186,0
5187,9
5188,9
5189,2
5190,1
5191,0
5192,7
5193,0
5194,4
5195,3
5196,7
5197,0
5198,0
5199,0
5200,1
5201,9
5202,9
5203,1
5204,6
5205,7
5206,1
5207,9
5208,1
5209,1
5210,0
5211,3
5212,8
5213,1
5214,2
5215,5
5216,1
5217,7
5218,3
5219,3
5220,6
5221,2
5222,3
5223,9
5224,2
5225,1
5226,1
5227,5
5228,0
5229,3
5230,1
5231,1
5232,5
5233,5
5234,9
5235,7
5236,5
5237,8
5238,1
5239,1
5240,5
5241,1
5242,0
5243,1
5244,7
5245,3
5246,1
5247,2
5248,8
5249,4
5250,0
5251,3
5252,1
5253,1
5254,9
5255,3
5256,7
5257,3
5258,1
5259,1
5260,8
5261,0
5262,7
5263,5
5264,7
5265,0
5266,1
5267,3
5268,7
5269,2
5270,0
5271,0
5272,7
5273,3
5274,1
5275,9
5276,9
5277,7
5278,3
5279,9
5280,9
5281,3
5282,2
5283,1
5284,9
5285,1
5286,3
5287,2
5288,3
5289,1
5290,0
5291,1
5292,2
5293,3
5294,9
5295,3
5296,0
5297,7
5298,9
5299,2
5300,3
5301,0
5302,1
5303,3
5304,3
5305,0
5306,1
5307,0
5308,3
5309,7
5310,0
5311,1
5312,2
5313,4
5314,2
5315,3
5316,0
5317,2
5318,0
5319,4
5320,6
5321,2
5322,9
5323,1
5324,1
5325,7
5326,0
5327,1
5328,4
5329,1
5330,9
5331,3
5332,9
5333,9
5334,7
5335,5
5336,2
5337,1
5338,9
5339,6
5340,2
5341,1
5342,5
5343,9
5344,2
5345,7
5346,0
5347,9
5348,3
5349,1
5350,9
5351,3
5352,1
5353,3
5354,0
5355,9
5356,3
5357,0
5358,6
5359,8
5360,3
5361,9
5362,0
5363,9
5364,2
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,0
5372,1
5373,5
5374,7
5375,1
5376,9
5377,3
5378,5
5379,6
5380,1
5381,1
5382,9
5383,0
5384,1
5385,0
5386,2
5387,9
5388,0
5389,9
5390,8
5391,0
5392,1
5393,9
5394,2
5395,7
5396,3
5397,1
5398,9
5399,1
5400,6
5401,0
5402,0
5403,9
5404,9
5405,7
5406,9
5407,1
5408,0
5409,9
5410,3
5411,9
5412,3
5413,2
5414,9
5415,1
5416,9
5417,0
5418,7
5419,3
5420,0
5421,0
5422,4
5423,4
5424,9
5425,3
5426,0
5427,2
5428,9
5429,2
5430,6
5431,4
5432,7
5433,4
5434,7
5435,3
5436,7
5437,4
5438,7
5439,2
5440,4
5441,0
5442,1
5443,9
5444,1
5445,3
5446,1
5447,9
5448,3
5449,3
5450,4
5451,2
5452,9
5453,7
5454,1
5455,3
5456,2
5457,7
5458,9
5459,0
5460,4
5461,0
5462,4
5463,7
5464,9
5465,1
5466,6
5467,9
5468,0
5469,7
5470,4
5471,9
5472,9
5473,8
5474,9
5475,5
5476,3
5477,7
5478,9
5479,1
5480,1
5481,1
5482,2
5483,9
5484,2
5485,7
5486,2
5487,7
5488,1
5489,0
5490,9
5491,7
5492,4
5493,8
5494,1
5495,7
5496,6
5497,0
5498,0
5499,7
5500,9
5501,4
5502,2
5503,0
5504,7
5505,2
5506,3
5507,2
5508,8
5509,4
5510,1
5511,4
5512,7
5513,9
5514,9
5515,1
5516,1
5517,9
5518,0
5519,9
5520,0
5521,1
5522,7
5523,9
5524,7
5525,1
5526,3
5527,1
5528,4
5529,0
5530,1
5531,7
5532,9
5533,8
5534,2
5535,4
5536,0
5537,4
5538,4
5539,2
5540,1
5541,2
5542,8
5543,3
5544,0
5545,9
5546,2
5547,8
5548,9
5549,2
5550,9
5551,4
5552,2
5553,0
5554,3
5555,4
5556,1
5557,9
5558,7
5559,1
5560,9
5561,9
5562,8
5563,1
5564,7
5565,7
5566,7
5567,0
5568,8
5569,9
5570,9
5571,3
5572,3
5573,3
5574,8
5575,4
5576,2
5577,1
5578,4
5579,1
5580,9
5581,3
5582,9
5583,0
5584,9
5585,2
5586,8
5587,2
5588,4
5589,9
5590,2
5591,4
5592,1
5593,4
5594,9
5595,3
5596,1
5597,1
5598,2
5599,3
5600,8
5601,3
5602,3
5603,9
5604,0
5605,0
5606,7
5607,0
5608,3
5609,0
5610,4
5611,2
5612,3
5613,4
5614,7
5615,1
5616,1
5617,3
5618,3
5619,9
5620,1
5621,1
5622,7
5623,0
5624,0
5625,6
5626,3
5627,8
5628,4
5629,1
5630,1
5631,4
5632,3
5633,9
5634,9
5635,4
5636,9
5637,4
5638,0
5639,4
5640,6
5641,0
5642,0
5643,1
5644,8
5645,9
5646,3
5647,1
5648,7
5649,7
5650,7
5651,0
5652,1
5653,1
5654,2
5655,9
5656,3
5657,5
5658,4
5659,1
5660,1
5661,2
5662,1
5663,6
5664,0
5665,1
5666,2
5667,4
5668,2
5669,1
5670,8
5671,7
5672,7
5673,1
5674,1
5675,1
5676,9
5677,2
5678,8
5679,9
5680,0
5681,0
5682,7
5683,3
5684,5
5685,3
5686,9
5687,4
5688,8
5689,9
5690,1
5691,1
5692,9
5693,3
5694,1
5695,4
5696,3
5697,0
5698,4
5699,1
5700,1
5701,4
5702,1
5703,4
5704,9
5705,1
5706,2
5707,3
5708,0
5709,9
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,4
5717,7
5718,7
5719,9
5720,9
5721,1
5722,1
5723,6
5724,7
5725,4
5726,6
5727,2
5728,3
5729,1
5730,1
5731,3
5732,1
5733,2
5734,9
5735,4
5736,0
5737,0
5738,3
5739,2
5740,1
5741,1
5742,1
5743,1
5744,0
5745,3
5746,4
5747,1
5748,2
5749,0
5750,0
5751,7
5752,9
5753,5
5754,1
5755,9
5756,9
5757,0
5758,6
5759,1
5760,2
5761,3
5762,9
5763,3
5764,9
5765,3
5766,5
5767,0
5768,7
5769,2
5770,1
5771,3
5772,3
5773,7
5774,5
5775,1
5776,3
5777,4
5778,1
5779,0
5780,6
5781,7
5782,2
5783,4
5784,1
5785,9
5786,1
5787,4
5788,8
5789,1
5790,0
5791,9
5792,7
5793,6
5794,1
