ImageId,Label
2997,1
2998,4
2999,1
3000,1
3001,4
3002,3
3003,9
3004,3
3005,9
3006,1
3007,1
3008,0
3009,9
3010,5
3011,1
3012,3
3013,9
3014,2
3015,2
3016,0
3017,7
3018,1
3019,1
3020,3
3021,4
3022,1
3023,2
3024,0
3025,0
3026,4
3027,1
3028,1
3029,0
3030,3
3031,9
3032,1
3033,4
3034,8
3035,1
3036,1
3037,6
3038,1
3039,3
3040,6
3041,1
3042,4
3043,4
3044,2
3045,0
3046,4
3047,4
3048,5
3049,1
3050,1
3051,1
3052,0
3053,4
3054,6
3055,3
3056,0
3057,1
3058,0
3059,0
3060,0
3061,9
3062,2
3063,2
3064,1
3065,3
3066,3
3067,4
3068,1
3069,4
3070,1
3071,1
3072,3
3073,9
3074,7
3075,3
3076,0
3077,2
3078,2
3079,2
3080,1
3081,1
3082,5
3083,1
3084,0
3085,8
3086,7
3087,2
3088,1
3089,3
3090,7
3091,1
3092,4
3093,7
3094,0
3095,9
3096,0
3097,5
3098,0
3099,6
3100,1
3101,2
3102,4
3103,1
3104,1
3105,1
3106,0
3107,9
3108,9
3109,1
3110,3
3111,3
3112,4
3113,6
3114,0
3115,1
3116,5
3117,5
3118,3
3119,3
3120,1
3121,6
3122,4
3123,6
3124,7
3125,1
3126,2
3127,2
3128,0
3129,2
3130,6
3131,0
3132,6
3133,1
3134,9
3135,1
3136,9
3137,3
3138,4
3139,2
3140,3
3141,1
3142,9
3143,1
3144,2
3145,6
3146,0
3147,5
3148,3
3149,6
3150,3
3151,9
3152,0
3153,0
3154,9
3155,9
3156,1
3157,2
3158,3
3159,2
3160,1
3161,0
3162,0
3163,5
3164,9
3165,4
3166,9
3167,1
3168,0
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,4
3176,1
3177,4
3178,1
3179,3
3180,4
3181,0
3182,3
3183,4
3184,7
3185,4
3186,3
3187,3
3188,8
3189,7
3190,1
3191,5
3192,1
3193,2
3194,3
3195,0
3196,5
3197,1
3198,0
3199,1
3200,6
3201,5
3202,4
3203,3
3204,0
3205,7
3206,3
3207,4
3208,9
3209,3
3210,6
3211,7
3212,6
3213,5
3214,0
3215,4
3216,1
3217,4
3218,3
3219,1
3220,5
3221,9
3222,4
3223,7
3224,9
3225,7
3226,2
3227,4
3228,1
3229,2
3230,3
3231,1
3232,1
3233,9
3234,1
3235,7
3236,4
3237,0
3238,1
3239,1
3240,0
3241,0
3242,9
3243,1
3244,3
3245,1
3246,1
3247,0
3248,1
3249,1
3250,1
3251,7
3252,9
3253,1
3254,8
3255,9
3256,1
3257,6
3258,9
3259,7
3260,1
3261,4
3262,4
3263,4
3264,1
3265,0
3266,2
3267,1
3268,9
3269,1
3270,0
3271,2
3272,1
3273,6
3274,1
3275,5
3276,3
3277,0
3278,1
3279,0
3280,4
3281,1
3282,0
3283,4
3284,3
3285,7
3286,2
3287,0
3288,4
3289,6
3290,2
3291,3
3292,2
3293,4
3294,1
3295,7
3296,1
3297,1
3298,3
3299,1
3300,6
3301,1
3302,4
3303,8
3304,4
3305,1
3306,1
3307,4
3308,9
3309,3
3310,3
3311,7
3312,6
3313,8
3314,1
3315,1
3316,3
3317,5
3318,5
3319,7
3320,7
3321,7
3322,5
3323,1
3324,0
3325,9
3326,1
3327,5
3328,1
3329,3
3330,1
3331,1
3332,2
3333,6
3334,4
3335,3
3336,9
3337,3
3338,1
3339,1
3340,3
3341,4
3342,4
3343,2
3344,1
3345,0
3346,6
3347,0
3348,5
3349,1
3350,1
3351,4
3352,8
3353,1
3354,4
3355,1
3356,7
3357,1
3358,1
3359,1
3360,1
3361,2
3362,5
3363,1
3364,2
3365,5
3366,6
3367,0
3368,7
3369,1
3370,3
3371,0
3372,1
3373,8
3374,2
3375,6
3376,2
3377,0
3378,1
3379,1
3380,8
3381,1
3382,1
3383,2
3384,7
3385,4
3386,1
3387,1
3388,4
3389,4
3390,3
3391,7
3392,7
3393,7
3394,1
3395,1
3396,1
3397,5
3398,1
3399,1
3400,0
3401,4
3402,0
3403,3
3404,4
3405,1
3406,1
3407,9
3408,2
3409,1
3410,1
3411,1
3412,4
3413,4
3414,1
3415,3
3416,1
3417,5
3418,1
3419,3
3420,0
3421,4
3422,3
3423,3
3424,4
3425,7
3426,4
3427,1
3428,0
3429,7
3430,3
3431,2
3432,9
3433,3
3434,1
3435,3
3436,9
3437,4
3438,3
3439,3
3440,7
3441,3
3442,1
3443,1
3444,9
3445,4
3446,4
3447,4
3448,0
3449,3
3450,1
3451,2
3452,1
3453,0
3454,4
3455,1
3456,1
3457,2
3458,1
3459,0
3460,2
3461,1
3462,5
3463,4
3464,5
3465,2
3466,3
3467,2
3468,7
3469,2
3470,6
3471,2
3472,1
3473,0
3474,1
3475,9
3476,1
3477,3
3478,7
3479,3
3480,9
3481,6
3482,3
3483,1
3484,4
3485,3
3486,5
3487,4
3488,2
3489,4
3490,1
3491,5
3492,9
3493,1
3494,1
3495,1
3496,1
3497,9
3498,0
3499,1
3500,9
3501,2
3502,9
3503,1
3504,9
3505,6
3506,2
3507,9
3508,4
3509,5
3510,1
3511,4
3512,0
3513,2
3514,4
3515,3
3516,9
3517,3
3518,1
3519,2
3520,1
3521,1
3522,3
3523,1
3524,5
3525,1
3526,8
3527,0
3528,1
3529,7
3530,9
3531,6
3532,9
3533,0
3534,2
3535,7
3536,4
3537,6
3538,4
3539,9
3540,1
3541,0
3542,4
3543,3
3544,1
3545,3
3546,7
3547,1
3548,2
3549,1
3550,3
3551,1
3552,1
3553,1
3554,1
3555,9
3556,1
3557,9
3558,2
3559,2
3560,7
3561,5
3562,3
3563,2
3564,1
3565,5
3566,1
3567,9
3568,0
3569,2
3570,0
3571,4
3572,1
3573,1
3574,0
3575,5
3576,4
3577,1
3578,4
3579,6
3580,2
3581,1
3582,6
3583,1
3584,8
3585,7
3586,6
3587,1
3588,9
3589,8
3590,1
3591,2
3592,5
3593,4
3594,1
3595,3
3596,6
3597,6
3598,0
3599,4
3600,1
3601,9
3602,4
3603,1
3604,1
3605,1
3606,3
3607,6
3608,5
3609,0
3610,1
3611,1
3612,4
3613,1
3614,0
3615,8
3616,1
3617,6
3618,1
3619,9
3620,3
3621,2
3622,4
3623,1
3624,1
3625,4
3626,5
3627,4
3628,0
3629,0
3630,4
3631,1
3632,1
3633,0
3634,2
3635,1
3636,1
3637,0
3638,9
3639,1
3640,1
3641,1
3642,3
3643,9
3644,3
3645,1
3646,6
3647,4
3648,1
3649,0
3650,1
3651,9
3652,9
3653,0
3654,8
3655,4
3656,4
3657,9
3658,1
3659,4
3660,4
3661,2
3662,1
3663,1
3664,3
3665,2
3666,3
3667,1
3668,4
3669,1
3670,6
3671,2
3672,1
3673,4
3674,0
3675,6
3676,9
3677,3
3678,4
3679,1
3680,1
3681,2
3682,5
3683,0
3684,0
3685,1
3686,7
3687,7
3688,1
3689,1
3690,0
3691,1
3692,1
3693,5
3694,2
3695,3
3696,6
3697,1
3698,1
3699,7
3700,9
3701,5
3702,8
3703,3
3704,1
3705,6
3706,3
3707,7
3708,0
3709,5
3710,1
3711,9
3712,6
3713,0
3714,3
3715,3
3716,2
3717,1
3718,2
3719,1
3720,3
3721,0
3722,4
3723,1
3724,0
3725,2
3726,0
3727,3
3728,7
3729,1
3730,3
3731,6
3732,7
3733,1
3734,6
3735,1
3736,1
3737,1
3738,1
3739,3
3740,1
3741,9
3742,3
3743,0
3744,4
3745,7
3746,1
3747,3
3748,1
3749,6
3750,0
3751,4
3752,1
3753,9
3754,9
3755,1
3756,4
3757,0
3758,1
3759,4
3760,9
3761,8
3762,7
3763,1
3764,1
3765,6
3766,3
3767,1
3768,7
3769,1
3770,1
3771,1
3772,3
3773,6
3774,1
3775,3
3776,3
3777,1
3778,1
3779,3
3780,1
3781,0
3782,4
3783,2
3784,4
3785,1
3786,6
3787,1
3788,5
3789,1
3790,2
3791,1
3792,3
3793,5
3794,9
3795,1
3796,3
3797,3
3798,7
3799,1
3800,1
3801,1
3802,0
3803,1
3804,3
3805,9
3806,1
3807,3
3808,1
3809,2
3810,1
3811,4
3812,1
3813,0
3814,1
3815,1
3816,6
3817,7
3818,1
3819,1
3820,0
3821,3
3822,9
3823,1
3824,0
3825,1
3826,9
3827,4
3828,3
3829,3
3830,1
3831,3
3832,6
3833,3
3834,3
3835,7
3836,2
3837,9
3838,1
3839,1
3840,9
3841,1
3842,0
3843,4
3844,3
3845,1
3846,4
3847,4
3848,3
3849,1
3850,6
3851,4
3852,6
3853,5
3854,1
3855,1
3856,1
3857,1
3858,9
3859,6
3860,1
3861,1
3862,2
3863,9
3864,9
3865,3
3866,0
3867,4
3868,9
3869,1
3870,0
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,4
3878,0
3879,4
3880,1
3881,4
3882,8
3883,1
3884,4
3885,7
3886,1
3887,4
3888,9
3889,1
3890,1
3891,3
3892,5
3893,5
3894,0
3895,1
3896,4
3897,1
3898,1
3899,2
3900,1
3901,1
3902,9
3903,0
3904,1
3905,4
3906,2
3907,1
3908,1
3909,2
3910,1
3911,0
3912,1
3913,5
3914,0
3915,0
3916,0
3917,3
3918,2
3919,7
3920,1
3921,4
3922,1
3923,1
3924,4
3925,0
3926,3
3927,2
3928,3
3929,0
3930,0
3931,3
3932,0
3933,3
3934,3
3935,2
3936,4
3937,1
3938,3
3939,0
3940,1
3941,3
3942,1
3943,0
3944,3
3945,4
3946,3
3947,5
3948,2
3949,9
3950,1
3951,9
3952,1
3953,1
3954,2
3955,1
3956,1
3957,1
3958,7
3959,4
3960,2
3961,3
3962,1
3963,1
3964,1
3965,1
3966,0
3967,1
3968,4
3969,5
3970,4
3971,0
3972,1
3973,0
3974,9
3975,2
3976,7
3977,4
3978,1
3979,8
3980,1
3981,4
3982,1
3983,4
3984,4
3985,6
3986,1
3987,4
3988,1
3989,1
3990,4
3991,1
3992,2
3993,8
3994,3
3995,1
3996,1
3997,6
3998,3
3999,1
4000,7
4001,4
4002,1
4003,3
4004,1
4005,5
4006,4
4007,1
4008,1
4009,1
4010,8
4011,5
4012,1
4013,1
4014,4
4015,1
4016,3
4017,5
4018,1
4019,5
4020,4
4021,4
4022,1
4023,1
4024,0
4025,1
4026,4
4027,0
4028,1
4029,4
4030,9
4031,4
4032,4
4033,7
4034,8
4035,9
4036,1
4037,8
4038,1
4039,9
4040,2
4041,9
4042,2
4043,1
4044,1
4045,1
4046,0
4047,1
4048,1
4049,0
4050,1
4051,1
4052,1
4053,1
4054,6
4055,3
4056,3
4057,1
4058,1
4059,7
4060,1
4061,7
4062,7
4063,4
4064,6
4065,1
4066,6
4067,4
4068,2
4069,0
4070,0
4071,7
4072,1
4073,9
4074,0
4075,6
4076,1
4077,9
4078,1
4079,1
4080,4
4081,0
4082,9
4083,1
4084,1
4085,2
4086,0
4087,4
4088,4
4089,7
4090,0
4091,1
4092,6
4093,1
4094,7
4095,4
4096,9
4097,9
4098,0
4099,3
4100,7
4101,3
4102,6
4103,4
4104,9
4105,3
4106,3
4107,1
4108,1
4109,9
4110,3
4111,1
4112,2
4113,2
4114,4
4115,7
4116,1
4117,7
4118,7
4119,1
4120,3
4121,3
4122,3
4123,1
4124,1
4125,4
4126,6
4127,1
4128,0
4129,2
4130,1
4131,1
4132,1
4133,4
4134,2
4135,1
4136,9
4137,1
4138,2
4139,2
4140,9
4141,4
4142,3
4143,9
4144,3
4145,1
4146,0
4147,3
4148,1
4149,4
4150,2
4151,8
4152,0
4153,1
4154,7
4155,4
4156,7
4157,4
4158,2
4159,3
4160,4
4161,9
4162,1
4163,5
4164,3
4165,1
4166,2
4167,5
4168,0
4169,7
4170,1
4171,1
4172,3
4173,4
4174,1
4175,3
4176,1
4177,2
4178,1
4179,1
4180,1
4181,1
4182,8
4183,1
4184,1
4185,5
4186,1
4187,1
4188,6
4189,1
4190,4
4191,4
4192,3
4193,2
4194,0
4195,4
4196,6
4197,5
4198,0
4199,2
4200,1
4201,1
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,9
4212,9
4213,1
4214,0
4215,4
4216,0
4217,9
4218,7
4219,9
4220,3
4221,1
4222,1
4223,1
4224,1
4225,0
4226,1
4227,4
4228,4
4229,0
4230,4
4231,3
4232,1
4233,1
4234,9
4235,4
4236,0
4237,1
4238,1
4239,9
4240,1
4241,4
4242,3
4243,2
4244,0
4245,2
4246,4
4247,1
4248,0
4249,9
4250,3
4251,5
4252,9
4253,6
4254,5
4255,0
4256,6
4257,1
4258,1
4259,2
4260,4
4261,7
4262,2
4263,1
4264,1
4265,2
4266,0
4267,1
4268,3
4269,0
4270,2
4271,1
4272,4
4273,8
4274,9
4275,1
4276,0
4277,2
4278,1
4279,9
4280,9
4281,4
4282,4
4283,9
4284,4
4285,0
4286,1
4287,1
4288,9
4289,9
4290,2
4291,2
4292,1
4293,2
4294,4
4295,3
4296,1
4297,4
4298,3
4299,3
4300,3
4301,9
4302,4
4303,3
4304,3
4305,3
4306,9
4307,1
4308,1
4309,1
4310,0
4311,1
4312,2
4313,1
4314,1
4315,9
4316,5
4317,3
4318,1
4319,5
4320,1
4321,1
4322,1
4323,9
4324,1
4325,3
4326,9
4327,9
4328,9
4329,0
4330,9
4331,9
4332,3
4333,1
4334,3
4335,1
4336,7
4337,9
4338,6
4339,1
4340,1
4341,9
4342,0
4343,9
4344,1
4345,5
4346,3
4347,9
4348,1
4349,1
4350,6
4351,2
4352,0
4353,8
4354,2
4355,2
4356,4
4357,1
4358,1
4359,7
4360,1
4361,8
4362,1
4363,6
4364,9
4365,5
4366,0
4367,1
4368,3
4369,9
4370,1
4371,3
4372,1
4373,6
4374,4
4375,9
4376,3
4377,1
4378,1
4379,3
4380,0
4381,1
4382,1
4383,4
4384,9
4385,3
4386,1
4387,2
4388,1
4389,4
4390,0
4391,4
4392,3
4393,4
4394,4
4395,4
4396,3
4397,3
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,1
4405,4
4406,4
4407,3
4408,1
4409,0
4410,8
4411,0
4412,2
4413,4
4414,1
4415,7
4416,4
4417,5
4418,3
4419,0
4420,6
4421,9
4422,0
4423,4
4424,1
4425,3
4426,9
4427,1
4428,7
4429,9
4430,6
4431,3
4432,1
4433,4
4434,0
4435,1
4436,4
4437,9
4438,1
4439,5
4440,1
4441,2
4442,7
4443,2
4444,1
4445,1
4446,4
4447,1
4448,7
4449,3
4450,9
4451,1
4452,1
4453,2
4454,3
4455,3
4456,5
4457,4
4458,1
4459,2
4460,4
4461,1
4462,7
4463,9
4464,9
4465,0
4466,3
4467,1
4468,6
4469,5
4470,0
4471,1
4472,0
4473,1
4474,7
4475,2
4476,5
4477,1
4478,1
4479,1
4480,1
4481,3
4482,6
4483,0
4484,0
4485,5
4486,1
4487,7
4488,9
4489,4
4490,1
4491,6
4492,7
4493,0
4494,4
4495,2
4496,1
4497,1
4498,1
4499,6
4500,1
4501,3
4502,9
4503,4
4504,1
4505,1
4506,3
4507,2
4508,9
4509,0
4510,1
4511,1
4512,7
4513,0
4514,9
4515,9
4516,0
4517,4
4518,1
4519,1
4520,4
4521,0
4522,1
4523,1
4524,4
4525,1
4526,1
4527,5
4528,6
4529,9
4530,3
4531,5
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,4
4539,1
4540,1
4541,1
4542,9
4543,3
4544,9
4545,0
4546,9
4547,3
4548,3
4549,7
4550,1
4551,0
4552,3
4553,1
4554,5
4555,1
4556,2
4557,7
4558,1
4559,1
4560,5
4561,2
4562,0
4563,0
4564,3
4565,3
4566,7
4567,0
4568,0
4569,7
4570,5
4571,1
4572,1
4573,1
4574,0
4575,9
4576,1
4577,3
4578,7
4579,0
4580,2
4581,1
4582,1
4583,4
4584,6
4585,1
4586,0
4587,1
4588,1
4589,2
4590,4
4591,4
4592,9
4593,4
4594,4
4595,3
4596,1
4597,1
4598,4
4599,4
4600,1
4601,1
4602,4
4603,1
4604,7
4605,4
4606,2
4607,9
4608,1
4609,4
4610,2
4611,6
4612,9
4613,1
4614,4
4615,1
4616,9
4617,4
4618,1
4619,9
4620,3
4621,3
4622,6
4623,2
4624,3
4625,9
4626,8
4627,1
4628,1
4629,0
4630,1
4631,9
4632,0
4633,1
4634,0
4635,7
4636,4
4637,1
4638,0
4639,7
4640,4
4641,1
4642,1
4643,1
4644,1
4645,2
4646,7
4647,1
4648,1
4649,2
4650,0
4651,0
4652,1
4653,3
4654,7
4655,1
4656,1
4657,1
4658,1
4659,9
4660,1
4661,2
4662,3
4663,9
4664,2
4665,1
4666,0
4667,1
4668,4
4669,7
4670,4
4671,1
4672,0
4673,1
4674,2
4675,1
4676,0
4677,4
4678,4
4679,1
4680,4
4681,1
4682,1
4683,9
4684,1
4685,1
4686,2
4687,6
4688,1
4689,2
4690,4
4691,4
4692,1
4693,7
4694,9
4695,0
4696,6
4697,1
4698,1
4699,4
4700,1
4701,3
4702,7
4703,2
4704,1
4705,1
4706,7
4707,9
4708,4
4709,1
4710,5
4711,5
4712,3
4713,1
4714,3
4715,3
4716,1
4717,1
4718,9
4719,0
4720,0
4721,2
4722,9
4723,9
4724,2
4725,9
4726,7
4727,4
4728,3
4729,6
4730,1
4731,9
4732,9
4733,4
4734,1
4735,0
4736,3
4737,9
4738,6
4739,3
4740,3
4741,1
4742,1
4743,1
4744,1
4745,0
4746,4
4747,3
4748,1
4749,1
4750,3
4751,7
4752,0
4753,0
4754,3
4755,0
4756,4
4757,1
4758,3
4759,5
4760,2
4761,0
4762,2
4763,3
4764,1
4765,4
4766,1
4767,0
4768,6
4769,1
4770,3
4771,3
4772,1
4773,4
4774,0
4775,2
4776,3
4777,1
4778,4
4779,3
4780,6
4781,2
4782,1
4783,2
4784,7
4785,3
4786,3
4787,9
4788,2
4789,4
4790,3
4791,4
4792,1
4793,3
4794,1
4795,3
4796,1
4797,9
4798,3
4799,1
4800,3
4801,0
4802,9
4803,1
4804,6
4805,4
4806,1
4807,1
4808,6
4809,8
4810,3
4811,4
4812,1
4813,7
4814,0
4815,4
4816,1
4817,2
4818,2
4819,1
4820,1
4821,4
4822,3
4823,1
4824,4
4825,1
4826,1
4827,7
4828,3
4829,3
4830,6
4831,4
4832,1
4833,0
4834,4
4835,1
4836,1
4837,7
4838,1
4839,4
4840,4
4841,1
4842,8
4843,4
4844,9
4845,7
4846,1
4847,7
4848,0
4849,4
4850,3
4851,0
4852,3
4853,2
4854,1
4855,9
4856,2
4857,4
4858,2
4859,2
4860,1
4861,6
4862,4
4863,3
4864,2
4865,1
4866,3
4867,2
4868,0
4869,3
4870,1
4871,2
4872,4
4873,9
4874,1
4875,4
4876,0
4877,2
4878,0
4879,6
4880,2
4881,1
4882,4
4883,1
4884,1
4885,2
4886,0
4887,3
4888,4
4889,1
4890,1
4891,1
4892,4
4893,1
4894,1
4895,1
4896,0
4897,3
4898,4
4899,0
4900,1
4901,4
4902,3
4903,1
4904,0
4905,4
4906,0
4907,1
4908,2
4909,4
4910,1
4911,2
4912,4
4913,7
4914,7
4915,0
4916,1
4917,9
4918,3
4919,1
4920,1
4921,0
4922,9
4923,7
4924,0
4925,4
4926,3
4927,1
4928,1
4929,2
4930,1
4931,0
4932,4
4933,3
4934,2
4935,1
4936,4
4937,1
4938,1
4939,4
4940,1
4941,9
4942,1
4943,0
4944,0
4945,1
4946,4
4947,1
4948,4
4949,5
4950,1
4951,1
4952,4
4953,0
4954,1
4955,0
4956,3
4957,1
4958,0
4959,4
4960,1
4961,1
4962,0
4963,6
4964,4
4965,5
4966,6
4967,2
4968,1
4969,4
4970,1
4971,3
4972,1
4973,0
4974,7
4975,9
4976,1
4977,3
4978,4
4979,1
4980,6
4981,8
4982,2
4983,8
4984,1
4985,1
4986,6
4987,1
4988,9
4989,1
4990,7
4991,1
4992,7
4993,8
4994,1
4995,1
4996,7
4997,3
4998,1
4999,3
5000,0
5001,1
5002,6
5003,0
5004,1
5005,1
5006,4
5007,3
5008,1
5009,1
5010,9
5011,7
5012,9
5013,1
5014,5
5015,1
5016,3
5017,4
5018,1
5019,2
5020,0
5021,0
5022,9
5023,2
5024,5
5025,4
5026,0
5027,0
5028,1
5029,7
5030,1
5031,2
5032,3
5033,9
5034,1
5035,1
5036,8
5037,5
5038,3
5039,1
5040,2
5041,0
5042,7
5043,1
5044,5
5045,1
5046,1
5047,6
5048,8
5049,9
5050,1
5051,3
5052,9
5053,1
5054,1
5055,1
5056,3
5057,1
5058,3
5059,1
5060,1
5061,8
5062,1
5063,7
5064,6
5065,0
5066,1
5067,0
5068,1
5069,1
5070,3
5071,7
5072,4
5073,9
5074,4
5075,1
5076,6
5077,4
5078,3
5079,1
5080,6
5081,3
5082,3
5083,6
5084,1
5085,9
5086,4
5087,1
5088,1
5089,1
5090,9
5091,4
5092,4
5093,4
5094,4
5095,3
5096,1
5097,3
5098,6
5099,2
5100,1
5101,3
5102,1
5103,5
5104,5
5105,4
5106,2
5107,6
5108,0
5109,4
5110,4
5111,0
5112,6
5113,1
5114,2
5115,1
5116,1
5117,4
5118,0
5119,0
5120,9
5121,9
5122,1
5123,2
5124,3
5125,1
5126,6
5127,4
5128,9
5129,1
5130,4
5131,0
5132,2
5133,3
5134,0
5135,0
5136,1
5137,0
5138,1
5139,4
5140,9
5141,9
5142,0
5143,4
5144,3
5145,1
5146,3
5147,1
5148,1
5149,2
5150,2
5151,1
5152,6
5153,9
5154,7
5155,1
5156,1
5157,8
5158,9
5159,4
5160,9
5161,3
5162,3
5163,5
5164,1
5165,0
5166,0
5167,1
5168,3
5169,3
5170,0
5171,3
5172,7
5173,4
5174,3
5175,3
5176,6
5177,4
5178,0
5179,1
5180,1
5181,1
5182,2
5183,9
5184,8
5185,3
5186,0
5187,9
5188,9
5189,3
5190,1
5191,5
5192,9
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,9
5201,4
5202,2
5203,1
5204,6
5205,9
5206,1
5207,7
5208,1
5209,3
5210,9
5211,2
5212,7
5213,1
5214,8
5215,6
5216,1
5217,7
5218,4
5219,0
5220,6
5221,6
5222,2
5223,1
5224,1
5225,9
5226,1
5227,5
5228,2
5229,6
5230,1
5231,1
5232,5
5233,1
5234,1
5235,4
5236,5
5237,3
5238,1
5239,1
5240,2
5241,9
5242,7
5243,1
5244,7
5245,4
5246,1
5247,3
5248,8
5249,5
5250,2
5251,3
5252,3
5253,3
5254,1
5255,1
5256,0
5257,3
5258,1
5259,1
5260,3
5261,0
5262,4
5263,5
5264,1
5265,0
5266,1
5267,5
5268,3
5269,6
5270,1
5271,0
5272,1
5273,2
5274,1
5275,1
5276,9
5277,3
5278,0
5279,1
5280,3
5281,5
5282,1
5283,1
5284,4
5285,1
5286,3
5287,1
5288,1
5289,1
5290,0
5291,1
5292,9
5293,3
5294,9
5295,7
5296,0
5297,1
5298,9
5299,1
5300,3
5301,4
5302,1
5303,2
5304,3
5305,5
5306,1
5307,0
5308,9
5309,7
5310,0
5311,1
5312,1
5313,3
5314,2
5315,3
5316,0
5317,1
5318,0
5319,3
5320,1
5321,2
5322,2
5323,1
5324,1
5325,3
5326,0
5327,1
5328,4
5329,1
5330,9
5331,1
5332,3
5333,1
5334,3
5335,1
5336,1
5337,1
5338,1
5339,6
5340,1
5341,1
5342,4
5343,3
5344,6
5345,1
5346,0
5347,4
5348,3
5349,1
5350,9
5351,3
5352,1
5353,9
5354,1
5355,3
5356,1
5357,2
5358,6
5359,9
5360,7
5361,4
5362,0
5363,5
5364,1
5365,5
5366,2
5367,1
5368,6
5369,9
5370,4
5371,3
5372,3
5373,8
5374,7
5375,1
5376,2
5377,1
5378,1
5379,9
5380,1
5381,1
5382,0
5383,0
5384,2
5385,2
5386,4
5387,9
5388,0
5389,0
5390,7
5391,0
5392,7
5393,9
5394,4
5395,7
5396,6
5397,1
5398,3
5399,1
5400,6
5401,0
5402,0
5403,9
5404,4
5405,3
5406,1
5407,1
5408,0
5409,3
5410,0
5411,9
5412,3
5413,4
5414,4
5415,1
5416,2
5417,0
5418,1
5419,2
5420,4
5421,0
5422,3
5423,4
5424,2
5425,5
5426,9
5427,0
5428,9
5429,6
5430,1
5431,1
5432,9
5433,4
5434,3
5435,4
5436,4
5437,4
5438,1
5439,1
5440,0
5441,2
5442,1
5443,7
5444,6
5445,0
5446,1
5447,3
5448,0
5449,6
5450,8
5451,4
5452,6
5453,9
5454,1
5455,3
5456,4
5457,3
5458,2
5459,3
5460,4
5461,2
5462,1
5463,7
5464,9
5465,1
5466,4
5467,9
5468,1
5469,3
5470,5
5471,2
5472,3
5473,3
5474,3
5475,5
5476,1
5477,3
5478,9
5479,1
5480,1
5481,3
5482,3
5483,3
5484,2
5485,9
5486,2
5487,7
5488,1
5489,1
5490,2
5491,0
5492,4
5493,9
5494,0
5495,9
5496,3
5497,0
5498,0
5499,1
5500,1
5501,9
5502,1
5503,0
5504,7
5505,6
5506,3
5507,3
5508,7
5509,9
5510,1
5511,3
5512,9
5513,4
5514,6
5515,2
5516,1
5517,7
5518,3
5519,9
5520,0
5521,1
5522,9
5523,4
5524,7
5525,1
5526,3
5527,7
5528,4
5529,2
5530,9
5531,3
5532,6
5533,8
5534,6
5535,4
5536,5
5537,4
5538,0
5539,1
5540,3
5541,4
5542,1
5543,6
5544,1
5545,3
5546,1
5547,8
5548,0
5549,0
5550,4
5551,2
5552,1
5553,0
5554,1
5555,0
5556,3
5557,2
5558,6
5559,1
5560,5
5561,4
5562,9
5563,1
5564,7
5565,3
5566,9
5567,4
5568,0
5569,3
5570,3
5571,0
5572,1
5573,1
5574,8
5575,4
5576,4
5577,1
5578,9
5579,1
5580,3
5581,6
5582,4
5583,4
5584,1
5585,6
5586,1
5587,2
5588,3
5589,0
5590,4
5591,0
5592,3
5593,4
5594,9
5595,6
5596,4
5597,1
5598,0
5599,1
5600,2
5601,3
5602,5
5603,1
5604,3
5605,9
5606,3
5607,1
5608,5
5609,4
5610,4
5611,1
5612,3
5613,1
5614,0
5615,9
5616,1
5617,0
5618,1
5619,2
5620,3
5621,1
5622,9
5623,0
5624,0
5625,1
5626,1
5627,8
5628,3
5629,1
5630,1
5631,7
5632,1
5633,2
5634,4
5635,4
5636,1
5637,4
5638,1
5639,4
5640,6
5641,2
5642,0
5643,1
5644,8
5645,9
5646,1
5647,7
5648,4
5649,8
5650,7
5651,0
5652,1
5653,1
5654,5
5655,9
5656,1
5657,0
5658,4
5659,9
5660,1
5661,5
5662,1
5663,9
5664,3
5665,3
5666,1
5667,9
5668,2
5669,1
5670,2
5671,7
5672,0
5673,1
5674,1
5675,1
5676,5
5677,0
5678,9
5679,0
5680,4
5681,0
5682,7
5683,1
5684,1
5685,7
5686,3
5687,9
5688,8
5689,6
5690,1
5691,0
5692,9
5693,3
5694,1
5695,2
5696,2
5697,0
5698,1
5699,1
5700,1
5701,0
5702,1
5703,3
5704,9
5705,1
5706,3
5707,6
5708,0
5709,6
5710,4
5711,9
5712,1
5713,0
5714,1
5715,3
5716,5
5717,9
5718,1
5719,2
5720,3
5721,1
5722,1
5723,6
5724,2
5725,4
5726,6
5727,6
5728,4
5729,1
5730,1
5731,1
5732,4
5733,2
5734,7
5735,4
5736,1
5737,1
5738,0
5739,2
5740,1
5741,1
5742,1
5743,1
5744,1
5745,0
5746,4
5747,8
5748,4
5749,2
5750,8
5751,1
5752,4
5753,1
5754,1
5755,9
5756,7
5757,0
5758,4
5759,5
5760,2
5761,3
5762,2
5763,3
5764,4
5765,1
5766,1
5767,0
5768,0
5769,2
5770,1
5771,5
5772,1
5773,3
5774,1
5775,2
5776,9
5777,3
5778,1
5779,4
5780,6
5781,9
5782,1
5783,1
5784,2
5785,7
5786,1
5787,2
5788,3
5789,9
5790,0
5791,7
5792,9
5793,0
5794,7
