ImageId,Label
2997,1
2998,6
2999,7
3000,3
3001,4
3002,7
3003,9
3004,7
3005,4
3006,1
3007,7
3008,3
3009,7
3010,5
3011,0
3012,3
3013,4
3014,9
3015,8
3016,4
3017,7
3018,3
3019,1
3020,3
3021,9
3022,1
3023,2
3024,0
3025,2
3026,4
3027,8
3028,1
3029,0
3030,5
3031,9
3032,1
3033,6
3034,8
3035,8
3036,1
3037,9
3038,2
3039,3
3040,6
3041,1
3042,6
3043,6
3044,4
3045,0
3046,4
3047,0
3048,9
3049,4
3050,3
3051,9
3052,4
3053,4
3054,3
3055,5
3056,0
3057,9
3058,0
3059,0
3060,9
3061,9
3062,9
3063,2
3064,4
3065,3
3066,8
3067,9
3068,1
3069,5
3070,9
3071,7
3072,4
3073,1
3074,9
3075,3
3076,0
3077,9
3078,3
3079,6
3080,1
3081,1
3082,6
3083,3
3084,9
3085,5
3086,9
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,1
3094,2
3095,1
3096,3
3097,6
3098,0
3099,9
3100,1
3101,3
3102,6
3103,4
3104,7
3105,1
3106,0
3107,9
3108,4
3109,1
3110,7
3111,3
3112,6
3113,9
3114,3
3115,8
3116,0
3117,8
3118,3
3119,9
3120,1
3121,6
3122,4
3123,6
3124,7
3125,1
3126,8
3127,3
3128,1
3129,8
3130,6
3131,7
3132,0
3133,1
3134,9
3135,1
3136,9
3137,3
3138,1
3139,3
3140,3
3141,9
3142,9
3143,8
3144,2
3145,6
3146,1
3147,0
3148,3
3149,0
3150,1
3151,4
3152,0
3153,0
3154,9
3155,9
3156,1
3157,6
3158,3
3159,2
3160,1
3161,0
3162,8
3163,5
3164,4
3165,4
3166,9
3167,3
3168,0
3169,0
3170,1
3171,1
3172,1
3173,1
3174,1
3175,0
3176,1
3177,4
3178,1
3179,7
3180,4
3181,0
3182,1
3183,4
3184,7
3185,9
3186,1
3187,0
3188,8
3189,7
3190,1
3191,3
3192,7
3193,3
3194,7
3195,0
3196,9
3197,7
3198,0
3199,1
3200,8
3201,9
3202,9
3203,4
3204,9
3205,3
3206,8
3207,9
3208,0
3209,3
3210,0
3211,3
3212,6
3213,3
3214,0
3215,9
3216,0
3217,4
3218,7
3219,5
3220,0
3221,7
3222,9
3223,7
3224,3
3225,7
3226,3
3227,9
3228,3
3229,4
3230,2
3231,1
3232,1
3233,0
3234,1
3235,7
3236,4
3237,0
3238,6
3239,1
3240,3
3241,8
3242,9
3243,3
3244,7
3245,8
3246,1
3247,0
3248,0
3249,1
3250,1
3251,7
3252,9
3253,1
3254,8
3255,7
3256,1
3257,6
3258,4
3259,9
3260,1
3261,8
3262,9
3263,9
3264,4
3265,3
3266,4
3267,1
3268,7
3269,9
3270,0
3271,4
3272,1
3273,9
3274,8
3275,3
3276,4
3277,0
3278,1
3279,0
3280,9
3281,9
3282,0
3283,9
3284,3
3285,7
3286,3
3287,0
3288,9
3289,1
3290,9
3291,9
3292,2
3293,4
3294,1
3295,3
3296,1
3297,1
3298,9
3299,1
3300,6
3301,1
3302,4
3303,8
3304,2
3305,3
3306,1
3307,3
3308,1
3309,3
3310,3
3311,9
3312,6
3313,4
3314,3
3315,7
3316,1
3317,5
3318,6
3319,4
3320,7
3321,1
3322,5
3323,1
3324,0
3325,2
3326,1
3327,0
3328,1
3329,3
3330,0
3331,7
3332,2
3333,3
3334,4
3335,3
3336,4
3337,3
3338,0
3339,1
3340,7
3341,0
3342,4
3343,9
3344,2
3345,3
3346,6
3347,9
3348,9
3349,1
3350,2
3351,4
3352,8
3353,1
3354,4
3355,6
3356,1
3357,1
3358,3
3359,1
3360,3
3361,0
3362,6
3363,9
3364,2
3365,4
3366,1
3367,4
3368,3
3369,1
3370,9
3371,3
3372,9
3373,1
3374,2
3375,6
3376,2
3377,0
3378,1
3379,1
3380,1
3381,9
3382,1
3383,4
3384,7
3385,3
3386,1
3387,9
3388,4
3389,4
3390,9
3391,7
3392,7
3393,7
3394,1
3395,1
3396,0
3397,5
3398,1
3399,7
3400,7
3401,4
3402,4
3403,3
3404,6
3405,4
3406,1
3407,9
3408,4
3409,0
3410,9
3411,1
3412,4
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,3
3420,0
3421,8
3422,7
3423,9
3424,3
3425,7
3426,4
3427,1
3428,4
3429,9
3430,3
3431,3
3432,9
3433,7
3434,1
3435,3
3436,7
3437,3
3438,4
3439,1
3440,7
3441,9
3442,7
3443,1
3444,9
3445,4
3446,6
3447,0
3448,0
3449,3
3450,4
3451,3
3452,3
3453,0
3454,4
3455,1
3456,1
3457,3
3458,1
3459,0
3460,1
3461,9
3462,3
3463,1
3464,4
3465,9
3466,3
3467,8
3468,7
3469,2
3470,0
3471,9
3472,1
3473,0
3474,1
3475,9
3476,1
3477,3
3478,9
3479,6
3480,7
3481,1
3482,3
3483,1
3484,0
3485,3
3486,3
3487,1
3488,8
3489,4
3490,1
3491,5
3492,9
3493,1
3494,6
3495,6
3496,1
3497,7
3498,0
3499,8
3500,9
3501,3
3502,1
3503,6
3504,3
3505,6
3506,9
3507,9
3508,9
3509,3
3510,1
3511,8
3512,6
3513,2
3514,0
3515,8
3516,5
3517,9
3518,3
3519,0
3520,1
3521,9
3522,7
3523,4
3524,8
3525,1
3526,8
3527,0
3528,9
3529,7
3530,9
3531,9
3532,9
3533,3
3534,3
3535,9
3536,4
3537,6
3538,4
3539,9
3540,1
3541,0
3542,0
3543,4
3544,3
3545,3
3546,7
3547,1
3548,2
3549,1
3550,7
3551,6
3552,1
3553,0
3554,1
3555,9
3556,1
3557,1
3558,6
3559,3
3560,7
3561,9
3562,3
3563,2
3564,3
3565,9
3566,1
3567,7
3568,5
3569,2
3570,9
3571,6
3572,3
3573,7
3574,0
3575,5
3576,4
3577,7
3578,9
3579,4
3580,8
3581,0
3582,0
3583,3
3584,3
3585,7
3586,6
3587,1
3588,9
3589,7
3590,9
3591,7
3592,6
3593,4
3594,1
3595,7
3596,2
3597,0
3598,0
3599,4
3600,3
3601,3
3602,4
3603,3
3604,9
3605,1
3606,1
3607,9
3608,5
3609,0
3610,7
3611,6
3612,9
3613,4
3614,0
3615,3
3616,3
3617,9
3618,1
3619,9
3620,3
3621,9
3622,4
3623,1
3624,1
3625,4
3626,0
3627,4
3628,9
3629,0
3630,4
3631,1
3632,2
3633,0
3634,3
3635,1
3636,1
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,9
3647,4
3648,7
3649,0
3650,6
3651,4
3652,7
3653,5
3654,8
3655,6
3656,4
3657,7
3658,1
3659,4
3660,4
3661,3
3662,1
3663,6
3664,6
3665,1
3666,7
3667,1
3668,6
3669,1
3670,6
3671,9
3672,9
3673,4
3674,4
3675,4
3676,9
3677,9
3678,9
3679,1
3680,1
3681,4
3682,3
3683,0
3684,4
3685,3
3686,2
3687,9
3688,6
3689,9
3690,0
3691,1
3692,4
3693,3
3694,4
3695,6
3696,6
3697,1
3698,3
3699,3
3700,9
3701,9
3702,1
3703,3
3704,9
3705,6
3706,3
3707,9
3708,6
3709,6
3710,9
3711,7
3712,6
3713,0
3714,0
3715,3
3716,3
3717,1
3718,2
3719,3
3720,3
3721,0
3722,9
3723,1
3724,4
3725,9
3726,3
3727,6
3728,7
3729,1
3730,3
3731,6
3732,7
3733,1
3734,6
3735,1
3736,6
3737,1
3738,7
3739,3
3740,1
3741,9
3742,0
3743,3
3744,4
3745,7
3746,2
3747,3
3748,6
3749,6
3750,0
3751,8
3752,1
3753,9
3754,7
3755,1
3756,3
3757,0
3758,1
3759,4
3760,9
3761,8
3762,7
3763,3
3764,1
3765,6
3766,8
3767,7
3768,7
3769,9
3770,8
3771,1
3772,3
3773,6
3774,1
3775,3
3776,3
3777,2
3778,1
3779,9
3780,1
3781,7
3782,4
3783,3
3784,3
3785,3
3786,6
3787,3
3788,8
3789,1
3790,3
3791,4
3792,3
3793,6
3794,7
3795,1
3796,3
3797,3
3798,7
3799,1
3800,1
3801,8
3802,0
3803,6
3804,3
3805,9
3806,3
3807,3
3808,1
3809,9
3810,1
3811,4
3812,1
3813,1
3814,1
3815,1
3816,3
3817,2
3818,1
3819,9
3820,0
3821,9
3822,9
3823,1
3824,0
3825,1
3826,9
3827,3
3828,3
3829,3
3830,1
3831,3
3832,6
3833,0
3834,6
3835,7
3836,2
3837,9
3838,1
3839,3
3840,1
3841,1
3842,4
3843,9
3844,3
3845,9
3846,4
3847,4
3848,3
3849,3
3850,0
3851,6
3852,9
3853,3
3854,1
3855,1
3856,4
3857,3
3858,9
3859,8
3860,2
3861,2
3862,3
3863,9
3864,9
3865,4
3866,4
3867,4
3868,4
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,8
3877,4
3878,0
3879,9
3880,6
3881,0
3882,1
3883,1
3884,4
3885,7
3886,6
3887,9
3888,9
3889,7
3890,9
3891,4
3892,0
3893,5
3894,6
3895,1
3896,4
3897,9
3898,6
3899,9
3900,1
3901,1
3902,7
3903,9
3904,9
3905,9
3906,2
3907,2
3908,7
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,9
3918,2
3919,7
3920,3
3921,6
3922,8
3923,1
3924,9
3925,0
3926,2
3927,3
3928,9
3929,1
3930,0
3931,2
3932,0
3933,1
3934,7
3935,3
3936,4
3937,0
3938,3
3939,0
3940,1
3941,9
3942,8
3943,0
3944,1
3945,8
3946,8
3947,0
3948,6
3949,9
3950,3
3951,7
3952,1
3953,4
3954,9
3955,1
3956,1
3957,6
3958,4
3959,6
3960,6
3961,3
3962,3
3963,1
3964,7
3965,3
3966,7
3967,1
3968,0
3969,3
3970,4
3971,0
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,1
3979,6
3980,1
3981,8
3982,9
3983,6
3984,4
3985,6
3986,1
3987,7
3988,9
3989,6
3990,4
3991,1
3992,3
3993,8
3994,2
3995,0
3996,1
3997,1
3998,5
3999,1
4000,7
4001,4
4002,9
4003,6
4004,1
4005,3
4006,8
4007,1
4008,3
4009,0
4010,0
4011,6
4012,6
4013,1
4014,6
4015,1
4016,3
4017,9
4018,1
4019,5
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,4
4027,1
4028,1
4029,6
4030,9
4031,7
4032,9
4033,7
4034,9
4035,7
4036,8
4037,8
4038,7
4039,7
4040,2
4041,9
4042,2
4043,1
4044,1
4045,9
4046,3
4047,1
4048,1
4049,0
4050,1
4051,1
4052,9
4053,3
4054,6
4055,8
4056,3
4057,1
4058,2
4059,7
4060,1
4061,7
4062,7
4063,4
4064,0
4065,1
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,3
4074,9
4075,6
4076,1
4077,7
4078,1
4079,6
4080,6
4081,3
4082,9
4083,9
4084,1
4085,3
4086,4
4087,6
4088,4
4089,9
4090,4
4091,1
4092,6
4093,1
4094,7
4095,4
4096,9
4097,7
4098,0
4099,3
4100,7
4101,0
4102,6
4103,6
4104,9
4105,0
4106,3
4107,1
4108,7
4109,8
4110,9
4111,9
4112,2
4113,2
4114,7
4115,7
4116,1
4117,7
4118,7
4119,1
4120,7
4121,3
4122,3
4123,1
4124,1
4125,4
4126,6
4127,4
4128,0
4129,4
4130,1
4131,1
4132,8
4133,4
4134,8
4135,1
4136,9
4137,1
4138,4
4139,9
4140,7
4141,4
4142,3
4143,9
4144,9
4145,1
4146,0
4147,9
4148,3
4149,6
4150,2
4151,3
4152,0
4153,1
4154,3
4155,9
4156,2
4157,9
4158,0
4159,3
4160,4
4161,7
4162,1
4163,6
4164,9
4165,1
4166,9
4167,5
4168,1
4169,7
4170,0
4171,2
4172,7
4173,6
4174,1
4175,3
4176,2
4177,2
4178,3
4179,3
4180,1
4181,7
4182,9
4183,3
4184,4
4185,4
4186,1
4187,7
4188,9
4189,1
4190,4
4191,0
4192,9
4193,3
4194,6
4195,4
4196,7
4197,6
4198,5
4199,2
4200,0
4201,3
4202,3
4203,1
4204,3
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,4
4216,4
4217,9
4218,3
4219,6
4220,6
4221,1
4222,1
4223,2
4224,1
4225,2
4226,8
4227,6
4228,4
4229,4
4230,4
4231,3
4232,1
4233,7
4234,7
4235,4
4236,0
4237,1
4238,7
4239,5
4240,4
4241,9
4242,3
4243,2
4244,0
4245,9
4246,4
4247,1
4248,0
4249,9
4250,3
4251,4
4252,9
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,7
4260,9
4261,7
4262,2
4263,7
4264,1
4265,7
4266,0
4267,1
4268,9
4269,9
4270,6
4271,7
4272,4
4273,8
4274,9
4275,1
4276,3
4277,0
4278,1
4279,9
4280,1
4281,9
4282,4
4283,7
4284,6
4285,4
4286,4
4287,1
4288,9
4289,1
4290,5
4291,3
4292,4
4293,2
4294,4
4295,1
4296,8
4297,1
4298,8
4299,7
4300,7
4301,9
4302,9
4303,7
4304,3
4305,9
4306,4
4307,1
4308,7
4309,1
4310,0
4311,1
4312,2
4313,1
4314,0
4315,9
4316,3
4317,3
4318,1
4319,3
4320,1
4321,3
4322,1
4323,9
4324,1
4325,3
4326,7
4327,7
4328,7
4329,0
4330,9
4331,8
4332,3
4333,9
4334,3
4335,1
4336,9
4337,9
4338,9
4339,1
4340,3
4341,9
4342,2
4343,9
4344,6
4345,1
4346,3
4347,7
4348,1
4349,1
4350,0
4351,6
4352,1
4353,8
4354,9
4355,3
4356,4
4357,1
4358,6
4359,7
4360,7
4361,8
4362,2
4363,6
4364,7
4365,3
4366,0
4367,1
4368,1
4369,9
4370,3
4371,3
4372,3
4373,0
4374,4
4375,2
4376,3
4377,1
4378,3
4379,4
4380,0
4381,3
4382,3
4383,4
4384,9
4385,9
4386,6
4387,1
4388,7
4389,4
4390,3
4391,9
4392,3
4393,6
4394,0
4395,0
4396,4
4397,3
4398,6
4399,0
4400,0
4401,7
4402,1
4403,4
4404,3
4405,6
4406,4
4407,3
4408,8
4409,0
4410,8
4411,0
4412,2
4413,4
4414,6
4415,7
4416,6
4417,3
4418,9
4419,8
4420,6
4421,7
4422,8
4423,6
4424,1
4425,8
4426,4
4427,3
4428,3
4429,9
4430,3
4431,9
4432,8
4433,0
4434,7
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,3
4442,7
4443,6
4444,1
4445,1
4446,4
4447,1
4448,7
4449,7
4450,9
4451,1
4452,1
4453,3
4454,3
4455,7
4456,9
4457,1
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,3
4466,3
4467,3
4468,1
4469,4
4470,8
4471,1
4472,0
4473,1
4474,7
4475,9
4476,5
4477,1
4478,1
4479,1
4480,6
4481,3
4482,6
4483,1
4484,3
4485,3
4486,1
4487,7
4488,4
4489,4
4490,1
4491,6
4492,7
4493,1
4494,6
4495,7
4496,4
4497,1
4498,0
4499,3
4500,1
4501,3
4502,9
4503,4
4504,7
4505,3
4506,3
4507,2
4508,9
4509,0
4510,3
4511,1
4512,4
4513,0
4514,9
4515,9
4516,4
4517,6
4518,1
4519,1
4520,7
4521,0
4522,1
4523,1
4524,1
4525,1
4526,4
4527,8
4528,6
4529,1
4530,7
4531,6
4532,1
4533,0
4534,1
4535,2
4536,0
4537,3
4538,9
4539,8
4540,6
4541,1
4542,6
4543,3
4544,7
4545,4
4546,0
4547,8
4548,3
4549,9
4550,1
4551,0
4552,3
4553,3
4554,6
4555,9
4556,4
4557,7
4558,6
4559,1
4560,3
4561,8
4562,0
4563,9
4564,9
4565,7
4566,6
4567,5
4568,0
4569,1
4570,9
4571,7
4572,0
4573,1
4574,0
4575,9
4576,1
4577,7
4578,7
4579,0
4580,2
4581,1
4582,3
4583,0
4584,6
4585,1
4586,3
4587,8
4588,1
4589,3
4590,4
4591,6
4592,9
4593,7
4594,0
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,1
4602,8
4603,9
4604,7
4605,6
4606,7
4607,1
4608,1
4609,1
4610,2
4611,7
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,9
4619,9
4620,3
4621,9
4622,6
4623,9
4624,9
4625,9
4626,0
4627,0
4628,8
4629,0
4630,9
4631,9
4632,0
4633,0
4634,0
4635,4
4636,1
4637,1
4638,4
4639,3
4640,6
4641,1
4642,1
4643,8
4644,7
4645,2
4646,7
4647,4
4648,6
4649,9
4650,2
4651,4
4652,8
4653,5
4654,9
4655,1
4656,1
4657,1
4658,1
4659,9
4660,1
4661,3
4662,1
4663,3
4664,8
4665,1
4666,0
4667,6
4668,4
4669,7
4670,4
4671,1
4672,4
4673,1
4674,2
4675,9
4676,6
4677,4
4678,4
4679,0
4680,7
4681,4
4682,9
4683,9
4684,9
4685,3
4686,8
4687,6
4688,1
4689,9
4690,4
4691,0
4692,6
4693,3
4694,7
4695,0
4696,4
4697,1
4698,7
4699,4
4700,1
4701,7
4702,7
4703,3
4704,1
4705,0
4706,4
4707,9
4708,4
4709,1
4710,5
4711,0
4712,3
4713,6
4714,6
4715,5
4716,1
4717,7
4718,9
4719,0
4720,9
4721,2
4722,7
4723,7
4724,3
4725,9
4726,7
4727,4
4728,6
4729,0
4730,1
4731,7
4732,7
4733,4
4734,7
4735,0
4736,9
4737,1
4738,6
4739,3
4740,3
4741,1
4742,6
4743,1
4744,6
4745,0
4746,9
4747,6
4748,1
4749,1
4750,3
4751,7
4752,4
4753,0
4754,3
4755,0
4756,4
4757,9
4758,4
4759,3
4760,9
4761,0
4762,4
4763,0
4764,1
4765,6
4766,9
4767,1
4768,9
4769,0
4770,3
4771,9
4772,0
4773,6
4774,4
4775,9
4776,9
4777,1
4778,3
4779,3
4780,6
4781,4
4782,2
4783,4
4784,4
4785,9
4786,3
4787,8
4788,4
4789,5
4790,3
4791,4
4792,1
4793,9
4794,1
4795,3
4796,1
4797,9
4798,7
4799,4
4800,9
4801,0
4802,9
4803,1
4804,1
4805,7
4806,9
4807,3
4808,6
4809,2
4810,3
4811,3
4812,9
4813,7
4814,0
4815,6
4816,0
4817,0
4818,0
4819,1
4820,6
4821,4
4822,3
4823,6
4824,4
4825,7
4826,1
4827,3
4828,3
4829,3
4830,0
4831,0
4832,2
4833,0
4834,9
4835,1
4836,1
4837,3
4838,4
4839,4
4840,4
4841,3
4842,8
4843,3
4844,9
4845,9
4846,1
4847,1
4848,0
4849,0
4850,9
4851,0
4852,8
4853,2
4854,0
4855,9
4856,3
4857,6
4858,2
4859,3
4860,3
4861,9
4862,6
4863,3
4864,9
4865,1
4866,9
4867,2
4868,0
4869,1
4870,2
4871,9
4872,4
4873,9
4874,1
4875,6
4876,0
4877,9
4878,0
4879,9
4880,3
4881,3
4882,4
4883,1
4884,1
4885,2
4886,4
4887,9
4888,4
4889,9
4890,2
4891,1
4892,7
4893,1
4894,4
4895,1
4896,9
4897,3
4898,4
4899,0
4900,1
4901,4
4902,4
4903,8
4904,0
4905,3
4906,3
4907,1
4908,4
4909,2
4910,1
4911,3
4912,7
4913,3
4914,7
4915,0
4916,7
4917,7
4918,7
4919,3
4920,1
4921,4
4922,7
4923,9
4924,0
4925,4
4926,8
4927,2
4928,9
4929,8
4930,1
4931,0
4932,4
4933,7
4934,3
4935,8
4936,8
4937,3
4938,1
4939,4
4940,1
4941,9
4942,1
4943,0
4944,7
4945,4
4946,3
4947,7
4948,3
4949,9
4950,1
4951,3
4952,4
4953,0
4954,3
4955,0
4956,1
4957,3
4958,0
4959,4
4960,0
4961,1
4962,0
4963,6
4964,4
4965,9
4966,7
4967,9
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,9
4976,1
4977,0
4978,6
4979,5
4980,6
4981,0
4982,2
4983,8
4984,9
4985,3
4986,6
4987,7
4988,7
4989,3
4990,1
4991,6
4992,7
4993,8
4994,1
4995,1
4996,9
4997,3
4998,1
4999,7
5000,3
5001,1
5002,3
5003,0
5004,1
5005,0
5006,4
5007,3
5008,2
5009,1
5010,9
5011,9
5012,9
5013,3
5014,4
5015,4
5016,3
5017,4
5018,1
5019,3
5020,0
5021,4
5022,3
5023,8
5024,6
5025,4
5026,0
5027,0
5028,7
5029,3
5030,1
5031,8
5032,3
5033,9
5034,1
5035,0
5036,5
5037,8
5038,1
5039,1
5040,9
5041,0
5042,7
5043,1
5044,6
5045,2
5046,1
5047,6
5048,8
5049,9
5050,3
5051,3
5052,9
5053,1
5054,9
5055,7
5056,3
5057,1
5058,1
5059,8
5060,1
5061,8
5062,7
5063,3
5064,6
5065,0
5066,1
5067,0
5068,4
5069,1
5070,3
5071,7
5072,4
5073,9
5074,4
5075,1
5076,0
5077,6
5078,3
5079,6
5080,0
5081,3
5082,3
5083,6
5084,1
5085,9
5086,6
5087,8
5088,1
5089,1
5090,7
5091,0
5092,6
5093,4
5094,0
5095,5
5096,1
5097,3
5098,6
5099,2
5100,1
5101,4
5102,8
5103,0
5104,6
5105,9
5106,8
5107,6
5108,0
5109,3
5110,4
5111,0
5112,6
5113,1
5114,9
5115,8
5116,1
5117,4
5118,0
5119,4
5120,9
5121,3
5122,9
5123,2
5124,4
5125,1
5126,6
5127,4
5128,9
5129,1
5130,1
5131,4
5132,2
5133,9
5134,4
5135,6
5136,1
5137,0
5138,1
5139,4
5140,9
5141,3
5142,0
5143,0
5144,8
5145,1
5146,9
5147,7
5148,7
5149,2
5150,9
5151,1
5152,9
5153,7
5154,7
5155,1
5156,9
5157,7
5158,7
5159,4
5160,9
5161,3
5162,3
5163,0
5164,3
5165,0
5166,0
5167,1
5168,7
5169,9
5170,4
5171,3
5172,7
5173,4
5174,3
5175,3
5176,6
5177,0
5178,0
5179,9
5180,1
5181,3
5182,4
5183,3
5184,9
5185,1
5186,0
5187,9
5188,7
5189,1
5190,1
5191,6
5192,9
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,1
5201,6
5202,2
5203,1
5204,6
5205,7
5206,1
5207,3
5208,1
5209,0
5210,0
5211,3
5212,9
5213,1
5214,8
5215,5
5216,4
5217,7
5218,6
5219,9
5220,6
5221,6
5222,3
5223,3
5224,1
5225,7
5226,1
5227,6
5228,8
5229,6
5230,1
5231,1
5232,0
5233,1
5234,3
5235,0
5236,3
5237,3
5238,1
5239,3
5240,8
5241,1
5242,8
5243,1
5244,7
5245,0
5246,1
5247,8
5248,8
5249,4
5250,0
5251,6
5252,1
5253,5
5254,9
5255,3
5256,0
5257,3
5258,1
5259,1
5260,3
5261,0
5262,4
5263,9
5264,7
5265,3
5266,1
5267,3
5268,7
5269,6
5270,1
5271,0
5272,4
5273,2
5274,1
5275,9
5276,9
5277,7
5278,0
5279,3
5280,3
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,3
5289,7
5290,0
5291,1
5292,9
5293,3
5294,4
5295,7
5296,0
5297,7
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,9
5305,3
5306,1
5307,0
5308,3
5309,7
5310,0
5311,1
5312,1
5313,4
5314,2
5315,3
5316,0
5317,6
5318,0
5319,4
5320,6
5321,1
5322,9
5323,1
5324,7
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,4
5334,9
5335,8
5336,3
5337,1
5338,9
5339,6
5340,6
5341,1
5342,3
5343,4
5344,9
5345,7
5346,0
5347,8
5348,3
5349,1
5350,3
5351,7
5352,1
5353,5
5354,9
5355,9
5356,3
5357,8
5358,6
5359,9
5360,2
5361,9
5362,0
5363,9
5364,1
5365,6
5366,4
5367,1
5368,0
5369,9
5370,4
5371,6
5372,1
5373,8
5374,7
5375,1
5376,5
5377,3
5378,4
5379,9
5380,1
5381,1
5382,8
5383,0
5384,3
5385,0
5386,5
5387,9
5388,0
5389,4
5390,7
5391,0
5392,9
5393,9
5394,0
5395,7
5396,6
5397,1
5398,9
5399,1
5400,6
5401,0
5402,4
5403,9
5404,7
5405,1
5406,9
5407,1
5408,0
5409,4
5410,0
5411,9
5412,3
5413,3
5414,4
5415,1
5416,2
5417,0
5418,7
5419,3
5420,0
5421,0
5422,7
5423,4
5424,9
5425,3
5426,3
5427,4
5428,9
5429,6
5430,1
5431,4
5432,7
5433,0
5434,7
5435,4
5436,7
5437,4
5438,7
5439,1
5440,0
5441,2
5442,1
5443,1
5444,6
5445,3
5446,1
5447,9
5448,3
5449,6
5450,7
5451,4
5452,0
5453,7
5454,1
5455,7
5456,6
5457,7
5458,9
5459,0
5460,4
5461,8
5462,4
5463,7
5464,9
5465,1
5466,1
5467,7
5468,6
5469,7
5470,4
5471,9
5472,7
5473,3
5474,9
5475,5
5476,9
5477,7
5478,7
5479,9
5480,1
5481,1
5482,0
5483,0
5484,2
5485,7
5486,8
5487,7
5488,1
5489,9
5490,9
5491,7
5492,4
5493,7
5494,0
5495,9
5496,6
5497,0
5498,0
5499,7
5500,0
5501,4
5502,2
5503,0
5504,7
5505,6
5506,3
5507,2
5508,7
5509,9
5510,1
5511,0
5512,7
5513,4
5514,9
5515,6
5516,1
5517,7
5518,0
5519,9
5520,0
5521,7
5522,9
5523,9
5524,7
5525,1
5526,3
5527,7
5528,4
5529,0
5530,9
5531,7
5532,9
5533,9
5534,6
5535,4
5536,5
5537,9
5538,4
5539,1
5540,4
5541,4
5542,3
5543,6
5544,8
5545,9
5546,1
5547,8
5548,0
5549,9
5550,4
5551,4
5552,1
5553,6
5554,7
5555,4
5556,0
5557,9
5558,1
5559,1
5560,9
5561,8
5562,9
5563,1
5564,9
5565,7
5566,7
5567,1
5568,7
5569,7
5570,3
5571,0
5572,0
5573,3
5574,7
5575,4
5576,4
5577,4
5578,9
5579,4
5580,9
5581,6
5582,9
5583,0
5584,3
5585,6
5586,8
5587,3
5588,9
5589,4
5590,9
5591,4
5592,3
5593,4
5594,9
5595,9
5596,4
5597,1
5598,6
5599,7
5600,8
5601,1
5602,6
5603,1
5604,8
5605,8
5606,1
5607,0
5608,9
5609,0
5610,4
5611,9
5612,3
5613,4
5614,1
5615,1
5616,1
5617,3
5618,1
5619,9
5620,3
5621,1
5622,7
5623,0
5624,6
5625,9
5626,3
5627,8
5628,7
5629,1
5630,1
5631,4
5632,1
5633,7
5634,4
5635,4
5636,3
5637,4
5638,3
5639,4
5640,6
5641,0
5642,0
5643,1
5644,8
5645,9
5646,6
5647,1
5648,9
5649,7
5650,7
5651,6
5652,1
5653,1
5654,6
5655,9
5656,3
5657,0
5658,4
5659,7
5660,1
5661,5
5662,1
5663,1
5664,3
5665,7
5666,8
5667,3
5668,3
5669,6
5670,8
5671,7
5672,0
5673,1
5674,1
5675,1
5676,9
5677,0
5678,9
5679,3
5680,0
5681,0
5682,7
5683,1
5684,1
5685,9
5686,4
5687,4
5688,8
5689,3
5690,1
5691,0
5692,9
5693,3
5694,1
5695,4
5696,7
5697,0
5698,5
5699,0
5700,1
5701,4
5702,1
5703,9
5704,9
5705,9
5706,3
5707,9
5708,9
5709,9
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,4
5717,9
5718,7
5719,9
5720,4
5721,1
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,1
5732,7
5733,2
5734,9
5735,4
5736,8
5737,1
5738,5
5739,3
5740,1
5741,1
5742,1
5743,1
5744,0
5745,6
5746,6
5747,1
5748,2
5749,2
5750,8
5751,7
5752,4
5753,8
5754,1
5755,9
5756,9
5757,0
5758,6
5759,4
5760,2
5761,3
5762,9
5763,3
5764,0
5765,9
5766,8
5767,0
5768,3
5769,2
5770,1
5771,3
5772,3
5773,3
5774,9
5775,3
5776,5
5777,5
5778,1
5779,0
5780,6
5781,9
5782,8
5783,4
5784,2
5785,3
5786,1
5787,1
5788,3
5789,7
5790,0
5791,9
5792,7
5793,6
5794,0
